

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:22:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   848  003C  00A3               	movwf	___awdiv@divisor+1
   849  003D  0842               	movf	_POT1,w
   850  003E  00AA               	movwf	??_main
   851  003F  01AB               	clrf	??_main+1
   852  0040  082A               	movf	??_main,w
   853  0041  00A4               	movwf	___awdiv@dividend
   854  0042  082B               	movf	??_main+1,w
   855  0043  00A5               	movwf	___awdiv@dividend+1
   856  0044  120A  118A  23D8  120A  118A  	fcall	___awdiv
   857  0049  1283               	bcf	3,5	;RP0=0, select bank0
   858  004A  1303               	bcf	3,6	;RP1=0, select bank0
   859  004B  0822               	movf	?___awdiv,w
   860  004C  00AC               	movwf	??_main+2
   861  004D  082C               	movf	??_main+2,w
   862  004E  00BE               	movwf	_display_unidad
   863  004F                     l1809:
   864                           
   865                           ;Lab02_main.c: 100: }
   866  004F  3033               	movlw	51
   867  0050  00A2               	movwf	___awdiv@divisor
   868  0051  3000               	movlw	0
   869  0052  00A3               	movwf	___awdiv@divisor+1
   870  0053  0842               	movf	_POT1,w
   871  0054  00AA               	movwf	??_main
   872  0055  01AB               	clrf	??_main+1
   873  0056  082A               	movf	??_main,w
   874  0057  00F3               	movwf	___wmul@multiplier
   875  0058  082B               	movf	??_main+1,w
   876  0059  00F4               	movwf	___wmul@multiplier+1
   877  005A  3064               	movlw	100
   878  005B  00F5               	movwf	___wmul@multiplicand
   879  005C  3000               	movlw	0
   880  005D  00F6               	movwf	___wmul@multiplicand+1
   881  005E  120A  118A  24E1  120A  118A  	fcall	___wmul
   882  0063  0874               	movf	?___wmul+1,w
   883  0064  1283               	bcf	3,5	;RP0=0, select bank0
   884  0065  1303               	bcf	3,6	;RP1=0, select bank0
   885  0066  00A5               	movwf	___awdiv@dividend+1
   886  0067  0873               	movf	?___wmul,w
   887  0068  00A4               	movwf	___awdiv@dividend
   888  0069  120A  118A  23D8  120A  118A  	fcall	___awdiv
   889  006E  1283               	bcf	3,5	;RP0=0, select bank0
   890  006F  1303               	bcf	3,6	;RP1=0, select bank0
   891  0070  0822               	movf	?___awdiv,w
   892  0071  00AC               	movwf	??_main+2
   893  0072  0823               	movf	?___awdiv+1,w
   894  0073  00AD               	movwf	??_main+3
   895  0074  083E               	movf	_display_unidad,w
   896  0075  00AE               	movwf	??_main+4
   897  0076  01AF               	clrf	??_main+5
   898  0077  082E               	movf	??_main+4,w
   899  0078  00F3               	movwf	___wmul@multiplier
   900  0079  082F               	movf	??_main+5,w
   901  007A  00F4               	movwf	___wmul@multiplier+1
   902  007B  309C               	movlw	156
   903  007C  00F5               	movwf	___wmul@multiplicand
   904  007D  30FF               	movlw	255
   905  007E  00F6               	movwf	___wmul@multiplicand+1
   906  007F  120A  118A  24E1  120A  118A  	fcall	___wmul
   907  0084  0873               	movf	?___wmul,w
   908  0085  1283               	bcf	3,5	;RP0=0, select bank0
   909  0086  1303               	bcf	3,6	;RP1=0, select bank0
   910  0087  072C               	addwf	??_main+2,w
   911  0088  00B2               	movwf	_main$1122
   912  0089  0874               	movf	?___wmul+1,w
   913  008A  1803               	skipnc
   914  008B  0A74               	incf	?___wmul+1,w
   915  008C  072D               	addwf	??_main+3,w
   916  008D  00B3               	movwf	_main$1122+1
   917  008E                     l1811:
   918                           
   919                           ;Lab02_main.c: 100: }
   920  008E  300A               	movlw	10
   921  008F  00A2               	movwf	___awdiv@divisor
   922  0090  3000               	movlw	0
   923  0091  00A3               	movwf	___awdiv@divisor+1
   924  0092  0833               	movf	_main$1122+1,w
   925  0093  00A5               	movwf	___awdiv@dividend+1
   926  0094  0832               	movf	_main$1122,w
   927  0095  00A4               	movwf	___awdiv@dividend
   928  0096  120A  118A  23D8  120A  118A  	fcall	___awdiv
   929  009B  1283               	bcf	3,5	;RP0=0, select bank0
   930  009C  1303               	bcf	3,6	;RP1=0, select bank0
   931  009D  0822               	movf	?___awdiv,w
   932  009E  00AA               	movwf	??_main
   933  009F  082A               	movf	??_main,w
   934  00A0  00BD               	movwf	_display_decimal
   935  00A1                     l1813:
   936                           
   937                           ;Lab02_main.c: 101: 
   938  00A1  3033               	movlw	51
   939  00A2  00A2               	movwf	___awdiv@divisor
   940  00A3  3000               	movlw	0
   941  00A4  00A3               	movwf	___awdiv@divisor+1
   942  00A5  0842               	movf	_POT1,w
   943  00A6  00AA               	movwf	??_main
   944  00A7  01AB               	clrf	??_main+1
   945  00A8  082A               	movf	??_main,w
   946  00A9  00F3               	movwf	___wmul@multiplier
   947  00AA  082B               	movf	??_main+1,w
   948  00AB  00F4               	movwf	___wmul@multiplier+1
   949  00AC  3064               	movlw	100
   950  00AD  00F5               	movwf	___wmul@multiplicand
   951  00AE  3000               	movlw	0
   952  00AF  00F6               	movwf	___wmul@multiplicand+1
   953  00B0  120A  118A  24E1  120A  118A  	fcall	___wmul
   954  00B5  0874               	movf	?___wmul+1,w
   955  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   956  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   957  00B8  00A5               	movwf	___awdiv@dividend+1
   958  00B9  0873               	movf	?___wmul,w
   959  00BA  00A4               	movwf	___awdiv@dividend
   960  00BB  120A  118A  23D8  120A  118A  	fcall	___awdiv
   961  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   962  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   963  00C2  0822               	movf	?___awdiv,w
   964  00C3  00AC               	movwf	??_main+2
   965  00C4  0823               	movf	?___awdiv+1,w
   966  00C5  00AD               	movwf	??_main+3
   967  00C6  309C               	movlw	156
   968  00C7  00AE               	movwf	??_main+4
   969  00C8  082E               	movf	??_main+4,w
   970  00C9  00F3               	movwf	___bmul@multiplicand
   971  00CA  083E               	movf	_display_unidad,w
   972  00CB  120A  118A  25B6  120A  118A  	fcall	___bmul
   973  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   974  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   975  00D2  00AF               	movwf	??_main+5
   976  00D3  30F6               	movlw	246
   977  00D4  00B0               	movwf	??_main+6
   978  00D5  0830               	movf	??_main+6,w
   979  00D6  00F3               	movwf	___bmul@multiplicand
   980  00D7  083D               	movf	_display_decimal,w
   981  00D8  120A  118A  25B6  120A  118A  	fcall	___bmul
   982  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   983  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   984  00DF  072F               	addwf	??_main+5,w
   985  00E0  072C               	addwf	??_main+2,w
   986  00E1  00B1               	movwf	??_main+7
   987  00E2  0831               	movf	??_main+7,w
   988  00E3  00BC               	movwf	_display_decimal_2
   989  00E4                     l1815:
   990                           
   991                           ;Lab02_main.c: 103: 
   992  00E4  3033               	movlw	51
   993  00E5  00A2               	movwf	___awdiv@divisor
   994  00E6  3000               	movlw	0
   995  00E7  00A3               	movwf	___awdiv@divisor+1
   996  00E8  0841               	movf	_POT2,w
   997  00E9  00AA               	movwf	??_main
   998  00EA  01AB               	clrf	??_main+1
   999  00EB  082A               	movf	??_main,w
  1000  00EC  00A4               	movwf	___awdiv@dividend
  1001  00ED  082B               	movf	??_main+1,w
  1002  00EE  00A5               	movwf	___awdiv@dividend+1
  1003  00EF  120A  118A  23D8  120A  118A  	fcall	___awdiv
  1004  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1005  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1006  00F6  0822               	movf	?___awdiv,w
  1007  00F7  00AC               	movwf	??_main+2
  1008  00F8  082C               	movf	??_main+2,w
  1009  00F9  00BB               	movwf	_display_unidad_s2
  1010  00FA                     l1817:
  1011                           
  1012                           ;Lab02_main.c: 104: 
  1013  00FA  3033               	movlw	51
  1014  00FB  00A2               	movwf	___awdiv@divisor
  1015  00FC  3000               	movlw	0
  1016  00FD  00A3               	movwf	___awdiv@divisor+1
  1017  00FE  0841               	movf	_POT2,w
  1018  00FF  00AA               	movwf	??_main
  1019  0100  01AB               	clrf	??_main+1
  1020  0101  082A               	movf	??_main,w
